"OFFICE_ID","DESCRIPTION","LONGITUDE_X","LATUTUDE_Y"
"E02000003","Barking and Dagenham 002",0.139626,51.572151
"E02000008","Barking and Dagenham 007",0.134976,51.552667
"E02000009","Barking and Dagenham 008",0.119114,51.551552
"E02000012","Barking and Dagenham 011",0.099766,51.543941
"E02000020","Barking and Dagenham 019",0.094359,51.532680
"E02000024","Barnet 001",-0.203788,51.654213
"E02000036","Barnet 013",-0.263668,51.622822
"E02000038","Barnet 015",-0.155016,51.614555
"E02000042","Barnet 019",-0.178093,51.612137
"E02000045","Barnet 022",-0.148740,51.605140
"E02000047","Barnet 024",-0.263428,51.603368
"E02000048","Barnet 025",-0.212703,51.602139
"E02000050","Barnet 027",-0.176243,51.600274
"E02000052","Barnet 029",-0.169728,51.592088
"E02000053","Barnet 030",-0.248829,51.592845
"E02000055","Barnet 032",-0.222770,51.588020
"E02000058","Barnet 035",-0.197824,51.582568
"E02000059","Barnet 036",-0.241552,51.579778
"E02000060","Barnet 037",-0.208141,51.577528
"E02000072","Bexley 008",0.187000,51.472471
"E02000073","Bexley 009",0.125857,51.472148
"E02000080","Bexley 016",0.103420,51.459584
"E02000083","Bexley 019",0.183073,51.452354
"E02000084","Bexley 020",0.129116,51.452466
"E02000093","Brent 001",-0.273971,51.593829
"E02000107","Brent 015",-0.219082,51.556086
"E02000109","Brent 017",-0.278328,51.553409
"E02000111","Brent 019",-0.303163,51.551613
"E02000112","Brent 020",-0.287143,51.551839
"E02000114","Brent 022",-0.229382,51.547537
"E02000117","Brent 025",-0.250235,51.544226
"E02000121","Brent 029",-0.297963,51.542141
"E02000123","Brent 031",-0.246177,51.536486
"E02000131","Bromley 005",-0.070877,51.416368
"E02000132","Bromley 006",-0.028353,51.413952
"E02000133","Bromley 007",0.055968,51.410173
"E02000134","Bromley 008",0.015933,51.411463
"E02000135","Bromley 009",-0.060451,51.412266
"E02000156","Bromley 030",-0.013977,51.375992
"E02000170","Camden 005",-0.199973,51.553402
"E02000172","Camden 007",-0.149453,51.549927
"E02000173","Camden 008",-0.173479,51.550034
"E02000174","Camden 009",-0.135550,51.549186
"E02000175","Camden 010",-0.191591,51.549784
"E02000177","Camden 012",-0.152921,51.546223
"E02000178","Camden 013",-0.200080,51.546678
"E02000180","Camden 015",-0.130987,51.544401
"E02000184","Camden 019",-0.136766,51.539196
"E02000185","Camden 020",-0.187526,51.538841
"E02000187","Camden 022",-0.133312,51.531974
"E02000191","Camden 026",-0.134687,51.522320
"E02000213","Croydon 020",-0.099990,51.382293
"E02000215","Croydon 022",-0.083613,51.378708
"E02000217","Croydon 024",-0.109020,51.371702
"E02000220","Croydon 027",-0.096758,51.366656
"E02000227","Croydon 034",-0.044822,51.346457
"E02000230","Croydon 037",-0.112264,51.339299
"E02000252","Ealing 015",-0.262262,51.520772
"E02000257","Ealing 020",-0.297062,51.516445
"E02000261","Ealing 024",-0.251872,51.509791
"E02000263","Ealing 026",-0.384380,51.511026
"E02000266","Ealing 029",-0.360706,51.508512
"E02000274","Ealing 037",-0.389169,51.499869
"E02000279","Enfield 003",-0.024587,51.670291
"E02000296","Enfield 020",-0.133952,51.639284
"E02000309","Enfield 033",-0.059413,51.612725
"E02000311","Enfield 035",-0.097882,51.612618
"E02000312","Enfield 036",-0.116158,51.611824
"E02000314","Greenwich 002",0.095653,51.501208
"E02000316","Greenwich 004",0.060887,51.492004
"E02000319","Greenwich 007",0.084259,51.487373
"E02000323","Greenwich 011",0.070321,51.483367
"E02000351","Hackney 007",-0.097277,51.564218
"E02000354","Hackney 010",-0.060382,51.557472
"E02000358","Hackney 014",-0.075751,51.554281
"E02000360","Hackney 016",-0.064154,51.550862
"E02000363","Hackney 019",-0.046290,51.545961
"E02000364","Hackney 020",-0.066016,51.544697
"E02000365","Hackney 021",-0.075749,51.543373
"E02000367","Hackney 023",-0.054444,51.538408
"E02000368","Hackney 024",-0.067107,51.536315
"E02000369","Hackney 025",-0.079821,51.536066
"E02000370","Hackney 026",-0.090308,51.531848
"E02000371","Hackney 027",-0.082107,51.529359
"E02000411","Haringey 015",-0.060122,51.594077
"E02000445","Harrow 013",-0.330397,51.595680
"E02000480","Havering 017",0.167703,51.570170
"E02000495","Hillingdon 002",-0.415773,51.605523
"E02000508","Hillingdon 015",-0.474312,51.540169
"E02000509","Hillingdon 016",-0.482263,51.537386
"E02000515","Hillingdon 022",-0.476642,51.521774
"E02000520","Hillingdon 027",-0.418757,51.510424
"E02000521","Hillingdon 028",-0.454877,51.503424
"E02000523","Hillingdon 030",-0.424210,51.498978
"E02000528","Hounslow 003",-0.299321,51.489059
"E02000531","Hounslow 006",-0.310964,51.488167
"E02000539","Hounslow 014",-0.331264,51.473044
"E02000540","Hounslow 015",-0.349330,51.471591
"E02000542","Hounslow 017",-0.376983,51.468551
"E02000543","Hounslow 018",-0.364674,51.465296
"E02000549","Hounslow 024",-0.401385,51.449670
"E02000556","Islington 003",-0.118426,51.565693
"E02000559","Islington 006",-0.101824,51.559319
"E02000564","Islington 011",-0.114432,51.552023
"E02000567","Islington 014",-0.087838,51.545702
"E02000568","Islington 015",-0.118378,51.545881
"E02000569","Islington 016",-0.097572,51.542965
"E02000570","Islington 017",-0.109526,51.541278
"E02000573","Islington 020",-0.102259,51.534650
"E02000574","Islington 021",-0.113370,51.530981
"E02000575","Islington 022",-0.103612,51.525688
"E02000576","Islington 023",-0.093430,51.525460
"E02000601","Kingston upon Thames 004",-0.298171,51.416634
"E02000602","Kingston upon Thames 005",-0.290385,51.408679
"E02000606","Kingston upon Thames 009",-0.303398,51.400928
"E02000620","Lambeth 003",-0.113724,51.488226
"E02000621","Lambeth 004",-0.122298,51.481133
"E02000627","Lambeth 010",-0.122490,51.468394
"E02000632","Lambeth 015",-0.125284,51.461343
"E02000638","Lambeth 021",-0.124636,51.449408
"E02000646","Lambeth 029",-0.129629,51.434281
"E02000649","Lambeth 032",-0.130905,51.426649
"E02000653","Lewisham 001",-0.038105,51.489449
"E02000657","Lewisham 005",-0.032360,51.471655
"E02000664","Lewisham 012",-0.010021,51.458211
"E02000723","Newham 010",0.052556,51.543194
"E02000725","Newham 012",0.003343,51.543092
"E02000726","Newham 013",-0.005604,51.537021
"E02000731","Newham 018",0.050642,51.534307
"E02000747","Newham 034",0.017460,51.511744
"E02000750","Newham 037",0.050243,51.501993
"E02000751","Redbridge 001",0.028575,51.611975
"E02000756","Redbridge 006",0.083461,51.601220
"E02000757","Redbridge 007",0.022000,51.597601
"E02000759","Redbridge 009",0.035204,51.595151
"E02000764","Redbridge 014",0.022979,51.582260
"E02000769","Redbridge 019",0.123205,51.574977
"E02000780","Redbridge 030",0.081010,51.555823
"E02000781","Redbridge 031",0.096591,51.553953
"E02000786","Richmond upon Thames 003",-0.253662,51.468991
"E02000787","Richmond upon Thames 004",-0.284633,51.468612
"E02000798","Richmond upon Thames 015",-0.354811,51.442110
"E02000805","Richmond upon Thames 022",-0.317064,51.420288
"E02000806","Richmond upon Thames 023",-0.371041,51.417481
"E02000807","Southwark 001",-0.043865,51.503295
"E02000808","Southwark 002",-0.096129,51.502564
"E02000809","Southwark 003",-0.076210,51.500980
"E02000810","Southwark 004",-0.069400,51.497459
"E02000812","Southwark 006",-0.086093,51.497571
"E02000813","Southwark 007",-0.052335,51.497600
"E02000814","Southwark 008",-0.037266,51.496225
"E02000816","Southwark 010",-0.064390,51.490560
"E02000820","Southwark 014",-0.102617,51.488236
"E02000827","Southwark 021",-0.096866,51.476910
"E02000829","Southwark 023",-0.057419,51.473601
"E02000832","Southwark 026",-0.059430,51.464885
"E02000850","Sutton 011",-0.132209,51.367496
"E02000864","Tower Hamlets 001",-0.029442,51.534978
"E02000866","Tower Hamlets 003",-0.036135,51.530918
"E02000867","Tower Hamlets 004",-0.024407,51.530397
"E02000871","Tower Hamlets 008",-0.015440,51.525713
"E02000873","Tower Hamlets 010",-0.042362,51.525240
"E02000875","Tower Hamlets 012",-0.022018,51.522299
"E02000877","Tower Hamlets 014",-0.029184,51.519605
"E02000878","Tower Hamlets 015",-0.070312,51.518832
"E02000884","Tower Hamlets 021",-0.065366,51.514111
"E02000887","Tower Hamlets 024",-0.022336,51.511306
"E02000888","Tower Hamlets 025",-0.051807,51.510658
"E02000891","Tower Hamlets 028",-0.007135,51.505285
"E02000894","Tower Hamlets 031",-0.020318,51.490031
"E02000908","Waltham Forest 014",-0.037066,51.588676
"E02000910","Waltham Forest 016",-0.018307,51.581526
"E02000911","Waltham Forest 017",-0.030893,51.581522
"E02000914","Waltham Forest 020",-0.013572,51.573919
"E02000921","Waltham Forest 027",0.001795,51.556113
"E02000922","Waltham Forest 028",0.011685,51.555638
"E02000924","Wandsworth 002",-0.145461,51.475693
"E02000926","Wandsworth 004",-0.173309,51.472146
"E02000930","Wandsworth 008",-0.165557,51.465110
"E02000932","Wandsworth 010",-0.205168,51.460948
"E02000934","Wandsworth 012",-0.178769,51.460514
"E02000938","Wandsworth 016",-0.232271,51.454363
"E02000941","Wandsworth 019",-0.185014,51.451150
"E02000948","Wandsworth 026",-0.146748,51.441451
"E02000957","Wandsworth 035",-0.164663,51.424215
"E02000961","Westminster 002",-0.184609,51.533508
"E02000962","Westminster 003",-0.175577,51.528961
"E02000963","Westminster 004",-0.208410,51.529216
"E02000964","Westminster 005",-0.200776,51.527552
"E02000966","Westminster 007",-0.183358,51.525467
"E02000967","Westminster 008",-0.159502,51.523243
"E02000968","Westminster 009",-0.170383,51.523665
"E02000969","Westminster 010",-0.194007,51.521558
"E02000970","Westminster 011",-0.151022,51.518703
"E02000971","Westminster 012",-0.162352,51.518332
"E02000972","Westminster 013",-0.140063,51.518458
"E02000973","Westminster 014",-0.194474,51.517051
"E02000974","Westminster 015",-0.169072,51.515749
"E02000975","Westminster 016",-0.180018,51.514138
"E02000976","Westminster 017",-0.187929,51.513820
"E02000978","Westminster 019",-0.163563,51.499700
"E02000979","Westminster 020",-0.134744,51.496251
"E02000980","Westminster 021",-0.132095,51.492306
"E02000981","Westminster 022",-0.141297,51.489925
"E02000983","Westminster 024",-0.136700,51.486777
"E02001017","Bolton 034",-2.372421,53.541173
"E02001052","Manchester 008",-2.237541,53.510866
"E02001057","Manchester 013",-2.216837,53.484191
"E02001059","Manchester 015",-2.191064,53.479983
"E02001062","Manchester 018",-2.222867,53.467317
"E02001063","Manchester 019",-2.244018,53.464831
"E02001066","Manchester 022",-2.211552,53.457783
"E02001069","Manchester 025",-2.231483,53.453395
"E02001070","Manchester 026",-2.215486,53.452490
"E02001071","Manchester 027",-2.190918,53.450824
"E02001074","Manchester 030",-2.243230,53.445633
"E02001076","Manchester 032",-2.217454,53.442806
"E02001080","Manchester 036",-2.215241,53.436769
"E02001141","Rochdale 010",-2.164352,53.617565
"E02001143","Rochdale 012",-2.139486,53.609013
"E02001148","Rochdale 017",-2.180135,53.592833
"E02001149","Rochdale 018",-2.224698,53.591437
"E02001153","Rochdale 022",-2.214481,53.557758
"E02001169","Salford 013",-2.415572,53.505121
"E02001172","Salford 016",-2.258682,53.503325
"E02001176","Salford 020",-2.342291,53.489470
"E02001177","Salford 021",-2.314265,53.488397
"E02001178","Salford 022",-2.258493,53.487065
"E02001184","Salford 028",-2.279745,53.473723
"E02001248","Tameside 020",-2.075366,53.461443
"E02001259","Trafford 001",-2.265019,53.460651
"E02001289","Wigan 003",-2.692869,53.572995
"E02001304","Wigan 018",-2.708399,53.531798
"E02001307","Wigan 021",-2.668714,53.521780
"E02001377","Liverpool 031",-2.958256,53.405946
"E02001383","Liverpool 037",-2.968048,53.397300
"E02001384","Liverpool 038",-2.931387,53.394122
"E02001394","Liverpool 048",-2.930537,53.379962
"E02001420","St. Helens 015",-2.624059,53.450426
"E02001421","St. Helens 016",-2.759901,53.449666
"E02001424","St. Helens 019",-2.752773,53.433180
"E02001425","St. Helens 020",-2.715524,53.429895
"E02001437","Sefton 009",-3.018563,53.632949
"E02001518","Barnsley 010",-1.485730,53.563280
"E02001520","Barnsley 012",-1.510532,53.559699
"E02001521","Barnsley 013",-1.488680,53.550268
"E02001528","Barnsley 020",-1.374957,53.537521
"E02001532","Barnsley 024",-1.631460,53.522848
"E02001540","Doncaster 002",-1.158553,53.616392
"E02001541","Doncaster 003",-0.959365,53.610871
"E02001557","Doncaster 019",-1.116945,53.526070
"E02001560","Doncaster 022",-1.130032,53.518300
"E02001578","Rotherham 001",-1.369936,53.506772
"E02001600","Rotherham 023",-1.338443,53.417307
"E02001613","Sheffield 003",-1.491029,53.470162
"E02001614","Sheffield 004",-1.472362,53.463025
"E02001632","Sheffield 022",-1.455827,53.397890
"E02001636","Sheffield 026",-1.487905,53.389259
"E02001646","Sheffield 036",-1.496638,53.371687
"E02001648","Sheffield 038",-1.520940,53.370492
"E02001650","Sheffield 040",-1.481049,53.369373
"E02001652","Sheffield 042",-1.472198,53.368057
"E02001660","Sheffield 050",-1.487973,53.358535
"E02001678","Sheffield 068",-1.535838,53.324501
"E02001700","Gateshead 019",-1.657840,54.934654
"E02001708","Newcastle upon Tyne 001",-1.662832,55.020686
"E02001715","Newcastle upon Tyne 008",-1.652886,55.000654
"E02001720","Newcastle upon Tyne 013",-1.606589,54.993414
"E02001721","Newcastle upon Tyne 014",-1.748891,54.992551
"E02001724","Newcastle upon Tyne 017",-1.599391,54.986453
"E02001725","Newcastle upon Tyne 018",-1.576717,54.984849
"E02001726","Newcastle upon Tyne 019",-1.669270,54.983446
"E02001729","Newcastle upon Tyne 022",-1.640273,54.977612
"E02001730","Newcastle upon Tyne 023",-1.597528,54.977335
"E02001731","Newcastle upon Tyne 024",-1.624399,54.974275
"E02001733","Newcastle upon Tyne 026",-1.570704,54.974206
"E02001736","Newcastle upon Tyne 029",-1.649808,54.971736
"E02001796","Sunderland 006",-1.374720,54.919706
"E02001803","Sunderland 013",-1.388392,54.902917
"E02001812","Sunderland 022",-1.393284,54.890773
"E02001857","Birmingham 031",-1.845519,52.514974
"E02001865","Birmingham 039",-1.932934,52.504726
"E02001870","Birmingham 044",-1.826999,52.495440
"E02001873","Birmingham 047",-1.931106,52.495924
"E02001876","Birmingham 050",-1.892107,52.487938
"E02001890","Birmingham 064",-1.940859,52.473022
"E02001905","Birmingham 079",-1.924851,52.458737
"E02001915","Birmingham 089",-1.816920,52.450060
"E02001922","Birmingham 096",-1.931587,52.442522
"E02001972","Coventry 015",-1.495442,52.423971
"E02001977","Coventry 020",-1.517283,52.416942
"E02001981","Coventry 024",-1.495188,52.414053
"E02001984","Coventry 027",-1.474251,52.406653
"E02001985","Coventry 028",-1.493108,52.405630
"E02001988","Coventry 031",-1.516724,52.404865
"E02001995","Coventry 038",-1.483759,52.389254
"E02001999","Coventry 042",-1.548336,52.371007
"E02002052","Sandwell 010",-1.996193,52.538737
"E02002058","Sandwell 016",-2.042552,52.527321
"E02002059","Sandwell 017",-1.993733,52.526474
"E02002064","Sandwell 022",-2.045123,52.504089
"E02002065","Sandwell 023",-1.979743,52.498486
"E02002068","Sandwell 026",-1.956758,52.488951
"E02002076","Sandwell 034",-1.974423,52.476756
"E02002096","Solihull 016",-1.779538,52.422136
"E02002109","Solihull 029",-1.830700,52.382942
"E02002139","Walsall 030",-1.979322,52.578659
"E02002148","Walsall 039",-1.908706,52.558309
"E02002163","Wolverhampton 015",-2.105038,52.596127
"E02002168","Wolverhampton 020",-2.141154,52.579197
"E02002184","Bradford 002",-1.818504,53.925970
"E02002186","Bradford 004",-1.941540,53.911533
"E02002190","Bradford 008",-1.900718,53.870017
"E02002201","Bradford 019",-1.729013,53.833054
"E02002204","Bradford 022",-1.840421,53.829129
"E02002205","Bradford 023",-1.947853,53.829897
"E02002221","Bradford 039",-1.746911,53.798075
"E02002226","Bradford 044",-1.774916,53.787876
"E02002231","Bradford 049",-1.800953,53.780201
"E02002239","Bradford 057",-1.724344,53.766594
"E02002240","Bradford 058",-1.850869,53.766602
"E02002241","Bradford 059",-1.790780,53.759915
"E02002268","Calderdale 025",-1.839340,53.682763
"E02002281","Kirklees 011",-1.668620,53.710923
"E02002312","Kirklees 042",-1.774204,53.637671
"E02002329","Kirklees 059",-1.769203,53.570113
"E02002373","Leeds 044",-1.582553,53.818981
"E02002384","Leeds 055",-1.546458,53.809511
"E02002392","Leeds 063",-1.562346,53.803404
"E02002404","Leeds 075",-1.521694,53.793074
"E02002461","Wakefield 024",-1.384205,53.685171
"E02002471","Wakefield 034",-1.332992,53.644152
"E02002496","Middlesbrough 001",-1.229567,54.569890
"E02002518","Redcar and Cleveland 004",-1.051418,54.603981
"E02002520","Redcar and Cleveland 006",-1.025337,54.590176
"E02002548","Stockton-on-Tees 014",-1.318994,54.560208
"E02002557","Stockton-on-Tees 023",-1.322334,54.517321
"E02002558","Stockton-on-Tees 024",-1.349242,54.499009
"E02002585","Halton 012",-2.739298,53.335770
"E02002599","Warrington 010",-2.629342,53.402388
"E02002606","Warrington 017",-2.582139,53.389944
"E02002607","Warrington 018",-2.600689,53.386347
"E02002610","Warrington 021",-2.474728,53.381458
"E02002652","Kingston upon Hull 001",-0.338671,53.801100
"E02002680","Kingston upon Hull 029",-0.346791,53.742503
"E02002684","East Riding of Yorkshire 001",-0.192375,54.103361
"E02002694","East Riding of Yorkshire 011",-0.778177,53.931514
"E02002702","East Riding of Yorkshire 019",-0.422053,53.840682
"E02002715","East Riding of Yorkshire 032",-0.564759,53.730372
"E02002726","North East Lincolnshire 001",-0.215114,53.614489
"E02002749","North Lincolnshire 001",-0.442723,53.683695
"E02002781","York 010",-1.072660,53.969302
"E02002783","York 012",-1.128326,53.963086
"E02002784","York 013",-1.081224,53.958340
"E02002786","York 015",-1.053581,53.956849
"E02002790","York 019",-1.074220,53.948408
"E02002794","York 023",-1.053462,53.941882
"E02002808","Derby 013",-1.489367,52.917556
"E02002813","Derby 018",-1.472273,52.908213
"E02002821","Derby 026",-1.454806,52.893688
"E02002834","Leicester 008",-1.148117,52.650162
"E02002835","Leicester 009",-1.068699,52.655462
"E02002843","Leicester 017",-1.106738,52.638754
"E02002848","Leicester 022",-1.111565,52.629513
"E02002849","Leicester 023",-1.151965,52.629287
"E02002853","Leicester 027",-1.103180,52.623417
"E02002856","Leicester 030",-1.117039,52.615978
"E02002889","Nottingham 022",-1.160545,52.959953
"E02002890","Nottingham 023",-1.144380,52.959073
"E02002893","Nottingham 026",-1.177826,52.957772
"E02002898","Nottingham 031",-1.174737,52.947233
"E02002899","Nottingham 032",-1.203810,52.939556
"E02002909","Herefordshire 005",-2.512374,52.187505
"E02002916","Herefordshire 012",-2.711488,52.059090
"E02002923","Herefordshire 019",-2.428804,52.036542
"E02002925","Herefordshire 021",-2.735287,51.989470
"E02002926","Herefordshire 022",-2.582204,51.914586
"E02002927","Herefordshire 023",-2.591631,51.898436
"E02002937","Telford and Wrekin 010",-2.544423,52.711352
"E02002941","Telford and Wrekin 014",-2.462297,52.692876
"E02002943","Telford and Wrekin 016",-2.474696,52.676456
"E02002966","Stoke-on-Trent 016",-2.175757,53.012489
"E02002991","Bath and North East Somerset 007",-2.361592,51.387905
"E02002994","Bath and North East Somerset 010",-2.321244,51.394974
"E02002996","Bath and North East Somerset 012",-2.350453,51.378264
"E02003012","Bristol 001",-2.620677,51.509792
"E02003013","Bristol 002",-2.599288,51.503951
"E02003027","Bristol 016",-2.588187,51.479882
"E02003031","Bristol 020",-2.591569,51.471970
"E02003033","Bristol 022",-2.606330,51.466743
"E02003034","Bristol 023",-2.583025,51.465836
"E02003036","Bristol 025",-2.594415,51.463845
"E02003037","Bristol 026",-2.613806,51.462837
"E02003040","Bristol 029",-2.554670,51.459112
"E02003043","Bristol 032",-2.600880,51.454101
"E02003047","Bristol 036",-2.609640,51.442897
"E02003050","Bristol 039",-2.602832,51.437285
"E02003060","Bristol 049",-2.549022,51.415394
"E02003065","North Somerset 001",-2.770014,51.486355
"E02003070","North Somerset 006",-2.692541,51.439649
"E02003082","North Somerset 018",-2.976125,51.353195
"E02003084","North Somerset 020",-2.969255,51.346805
"E02003087","North Somerset 023",-2.914352,51.330503
"E02003100","South Gloucestershire 011",-2.579405,51.533472
"E02003101","South Gloucestershire 012",-2.551518,51.533111
"E02003106","South Gloucestershire 017",-2.539525,51.507640
"E02003107","South Gloucestershire 018",-2.569750,51.507227
"E02003108","South Gloucestershire 019",-2.455605,51.490183
"E02003110","South Gloucestershire 021",-2.480625,51.491594
"E02003113","South Gloucestershire 024",-2.385559,51.476209
"E02003118","South Gloucestershire 029",-2.490088,51.453969
"E02003119","South Gloucestershire 030",-2.475510,51.447177
"E02003121","South Gloucestershire 032",-2.486702,51.438751
"E02003148","Plymouth 027",-4.135497,50.373143
"E02003150","Plymouth 029",-4.154136,50.371675
"E02003152","Plymouth 031",-4.103326,50.357720
"E02003156","Torbay 003",-3.559930,50.483921
"E02003166","Torbay 013",-3.588607,50.438248
"E02003167","Torbay 014",-3.567141,50.434708
"E02003170","Torbay 017",-3.516505,50.394646
"E02003188","Bournemouth 017",-1.874301,50.726020
"E02003190","Bournemouth 019",-1.842652,50.725334
"E02003192","Bournemouth 021",-1.858339,50.724239
"E02003196","Poole 003",-1.999133,50.759532
"E02003201","Poole 008",-1.942704,50.736613
"E02003208","Poole 015",-1.978310,50.717489
"E02003220","Swindon 009",-1.745818,51.578713
"E02003223","Swindon 012",-1.801347,51.566259
"E02003236","Swindon 025",-1.789072,51.524984
"E02003248","Peterborough 012",-0.243144,52.588914
"E02003249","Peterborough 013",-0.218280,52.586466
"E02003250","Peterborough 014",-0.240636,52.579679
"E02003252","Peterborough 016",-0.256802,52.568032
"E02003255","Peterborough 019",-0.215708,52.552746
"E02003263","Luton 006",-0.444638,51.904984
"E02003267","Luton 010",-0.432448,51.895614
"E02003275","Luton 018",-0.413459,51.883850
"E02003278","Luton 021",-0.416106,51.872628
"E02003280","Southend-on-Sea 002",0.691215,51.563212
"E02003282","Southend-on-Sea 004",0.691342,51.554854
"E02003283","Southend-on-Sea 005",0.665439,51.553278
"E02003284","Southend-on-Sea 006",0.727983,51.547783
"E02003285","Southend-on-Sea 007",0.687919,51.547944
"E02003288","Southend-on-Sea 010",0.708878,51.545006
"E02003289","Southend-on-Sea 011",0.658569,51.543820
"E02003290","Southend-on-Sea 012",0.681903,51.540824
"E02003291","Southend-on-Sea 013",0.790732,51.538104
"E02003292","Southend-on-Sea 014",0.725496,51.537561
"E02003293","Southend-on-Sea 015",0.701809,51.537696
"E02003301","Thurrock 006",0.292243,51.517099
"E02003310","Thurrock 015",0.252849,51.482060
"E02003313","Thurrock 018",0.365556,51.463976
"E02003316","Medway 003",0.556063,51.425440
"E02003353","Bracknell Forest 002",-0.781403,51.426099
"E02003358","Bracknell Forest 007",-0.754594,51.405891
"E02003360","Bracknell Forest 009",-0.773865,51.398711
"E02003385","West Berkshire 019",-1.315833,51.396870
"E02003398","Reading 010",-0.947417,51.454441
"E02003399","Reading 011",-0.975890,51.452985
"E02003402","Reading 014",-0.965814,51.446026
"E02003405","Reading 017",-0.964292,51.431239
"E02003413","Slough 007",-0.587660,51.514846
"E02003414","Slough 008",-0.625849,51.509670
"E02003415","Slough 009",-0.604638,51.508224
"E02003417","Slough 011",-0.583057,51.504323
"E02003422","Windsor and Maidenhead 002",-0.742677,51.549845
"E02003425","Windsor and Maidenhead 005",-0.724307,51.525422
"E02003438","Windsor and Maidenhead 018",-0.649234,51.397629
"E02003446","Wokingham 008",-0.924112,51.431956
"E02003450","Wokingham 012",-0.944547,51.420380
"E02003460","Milton Keynes 002",-0.778904,52.103734
"E02003475","Milton Keynes 017",-0.696473,52.038878
"E02003477","Milton Keynes 019",-0.805674,52.022556
"E02003492","Brighton and Hove 002",-0.103138,50.859376
"E02003505","Brighton and Hove 015",-0.129978,50.834915
"E02003508","Brighton and Hove 018",-0.119752,50.832808
"E02003512","Brighton and Hove 022",-0.127406,50.830350
"E02003514","Brighton and Hove 024",-0.147144,50.829667
"E02003516","Brighton and Hove 026",-0.165472,50.827609
"E02003517","Brighton and Hove 027",-0.140970,50.827087
"E02003519","Brighton and Hove 029",-0.155774,50.824345
"E02003520","Brighton and Hove 030",-0.131042,50.822854
"E02003523","Brighton and Hove 033",-0.045560,50.807378
"E02003538","Portsmouth 015",-1.073123,50.801875
"E02003539","Portsmouth 016",-1.089130,50.799717
"E02003541","Portsmouth 018",-1.087100,50.793190
"E02003547","Portsmouth 024",-1.096351,50.788784
"E02003570","Southampton 022",-1.395020,50.911389
"E02003571","Southampton 023",-1.410339,50.912600
"E02003577","Southampton 029",-1.396485,50.900417
"E02003592","Isle of Wight 012",-1.526381,50.683911
"E02003603","Central Bedfordshire 005",-0.261636,52.088330
"E02003604","Central Bedfordshire 006",-0.250349,52.083208
"E02003607","Central Bedfordshire 009",-0.553121,52.058766
"E02003608","Central Bedfordshire 010",-0.267231,52.024139
"E02003609","Central Bedfordshire 011",-0.337756,52.034956
"E02003612","Central Bedfordshire 014",-0.231551,52.014113
"E02003619","Bedford 004",-0.388366,52.163169
"E02003623","Bedford 008",-0.528482,52.144446
"E02003627","Bedford 012",-0.460315,52.136931
"E02003630","Bedford 015",-0.467221,52.123480
